ssl packet data:
GET /json/modules.json HTTP/1.1
Accept: application/json, text/plain, */*
[{"operator":"moshan","id":1577265576031,"manual_order":0,"is_vip":true,"is_4k":false,"is_svip":true,"is_dynamic":false,"transparency":80,"color":2,"speed":"","time":[0,2],"rotate":109,"count":50,"name":"雪花","skin_link":"http://pc.wangpan.xycdn.n0808.com/b1b5b73aba20533c67def4eac1394a60","preview":"http://pc.wangpan.xycdn.n0808.com/79fa79ec74b74dc552cb24d684579bda","payPreview":"http://pc.wangpan.xycdn.n0808.com/2ba4267595afbb0d1852ad3de42e5031","created_at":1577265642277,"updated_at":1577447371099},{"operator":"moshan","id":1577265764260,"manual_order":0,"is_vip":true,"is_4k":false,"is_svip":true,"is_dynamic":false,"transparency":80,"color":5,"speed":"","time":[1,4],"rotate":0,"count":30,"name":"钻石","skin_link":"http://pc.wangpan.xycdn.n0808.com/7d997322a516f9632fd8b026d97f5842","preview":"http://pc.wangpan.xycdn.n0808.com/ff5582a8a9bd7c673a5780da163535f2","payPreview":"http://pc.wangpan.xycdn.n0808.com/c180780282048ddf5990c37fc17f2b7f","created_at":1577265811031,"updated_at":1577447378177},{"operator":"moshan","id":1577365083193,"manual_order":0,"is_vip":true,"is_4k":false,"is_svip":true,"is_dynamic":false,"transparency":80,"color":1,"speed":"","time":[0,3],"rotate":90,"count":30,"name":"爆竹","skin_link":"http://pc.wangpan.xycdn.n0808.com/e756fe6ecacde226b19141a5ab6b20f3","preview":"http://pc.wangpan.xycdn.n0808.com/bbd3688bdac167516191cdcf4debca02","payPreview":"http://pc.wangpan.xycdn.n0808.com/c07edaf250d45595976100fdeef03567","created_at":1577365207673,"updated_at":1577447386392}]ssl packet data:
GET /json/hotwords.json HTTP/1.1
Accept: application/json, text/plain, */*
Content-Type: application/x-www-form-urlencoded
User-Agent: axios/0.18.0
Host: static-xl.a.88cdn.com
Connection: close

HTTP/1.1 200 OK
Server: Tengine
Content-Type: application/json
Content-Length: 606
Connection: close
Date: Tue, 08 Jun 2021 14:40:45 GMT
Last-Modified: Fri, 03 Jul 2020 08:11:14 GMT
ETag: "5efee822-25e"
Expires: Tue, 08 Jun 2021 15:40:45 GMT
Cache-Control: max-age=3600
Access-Control-Allow-Origin: *
X-ALICDN-Via: cache57.l2cn3037[M=TP;FT=22;R=1;CT=11], cache59.l2cn3037[M=T;FT=0;R=2;ST=10;UR=1;CT=0]
Accept-Ranges: bytes
Via: cache57.l2cn3037[0,0,304-0,H], cache59.l2cn3037[0,0], lab1.cn590[0,0,200-0,H], lab1.cn590[0,0]
Ali-Swift-Global-Savetime: 1595929829
Age: 2330
X-Cache: HIT TCP_MEM_HIT dirn:1:924339401
X-Swift-SaveTime: Tue, 08 Jun 2021 14:48:25 GMT
X-Swift-CacheTime: 3600
Timing-Allow-Origin: *
EagleId: 3ad8762916231655751185563e

[{"word":"庆余年","url":"https://www.baidu.com/s?tn=58025142_4_oem_dg&ie=utf-8&wd=庆余年"},{"word":"小丑","url":"https://www.baidu.com/s?tn=58025142_4_oem_dg&ie=utf-8&wd=小丑"},{"word":"剑王朝","url":"https://www.baidu.com/s?tn=58025142_4_oem_dg&ie=utf-8&wd=剑王朝"},{"word":"星球大战8","url":"https://www.baidu.com/s?tn=58025142_4_oem_dg&ie=utf-8&wd=星球大战8"},{"word":"叶问4","url":"https://www.baidu.com/s?tn=58025142_4_oem_dg&ie=utf-8&wd=叶问4"},{"word":"玩游戏赢会员","url":"https://wan.xunlei.com/activity/2020/get-xl-vip/?referfrom=v_pc_xds_ggong_download_guess"}]ssl packet data:
GET / HTTP/1.1
Host: xluser-ssl.xunlei.com
Connection: close

ssl packet data:
GET /img/banner/202012031750085129.png HTTP/1.1
Host: img-vip-ssl.a.88cdn.com
Connection: keep-alive
User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) thunder/11.2.3.1730 Chrome/83.0.4103.122 XDASKernel/9.2.1 Safari/537.36
Accept: image/webp,image/apng,image/*,*/*;q=0.8
Sec-Fetch-Site: cross-site
Sec-Fetch-Mode: no-cors
Sec-Fetch-Dest: image
Accept-Encoding: gzip, deflate, br
Accept-Language: zh-CN
If-None-Match: "5fc8b4e4-74b13"
If-Modified-Since: Thu, 03 Dec 2020 09:50:28 GMT

HTTP/1.1 404 Not Found
Date: Tue, 08 Jun 2021 15:19:36 GMT
Content-Type: text/html
Content-Length: 146
Connection: close

<html>
<head><title>404 Not Found</title></head>
<body>
<center><h1>404 Not Found</h1></center>
<hr><center>nginx</center>
</body>
</html>
HTTP/1.1 304 Not Modified
Server: Tengine
Content-Type: image/png
Connection: keep-alive
Date: Wed, 02 Jun 2021 09:10:02 GMT
Last-Modified: Thu, 03 Dec 2020 09:50:28 GMT
ETag: "5fc8b4e4-74b13"
Expires: Thu, 03 Jun 2021 09:10:02 GMT
Cache-Control: max-age=86400
Via: a022131, cache23.l2cn2656[39,39,200-0,M], cache23.l2cn2656[41,0], cache11.cn2024[0,0,304-0,H], cache3.cn2024[1,0]
Accept-Ranges: bytes
Ali-Swift-Global-Savetime: 1622625002
Age: 540574
X-Cache: HIT TCP_IMS_HIT dirn:5:204083282
Timing-Allow-Origin: *
EagleId: debc08cb16231655762403290e

ssl packet data:
POST /windows/shell/actions HTTP/1.1
Accept-Encoding: gzip, deflate
User-Agent: SmartScreen/2814750970478593
Authorization: SmartScreenHash eyJhdXRoSWQiOiJhZGZmZjVhZC1lZjllLTQzYTYtYjFhMy0yYWQ0MjY3YWVlZDUiLCJoYXNoIjoiNjAyUllaaU5Jb1U9Iiwia2V5IjoiMTdITVBidTU4NEZGbUpZSzQ3aFlydz09In0=
Content-Length: 1232
Content-Type: application/json; charset=utf-8
Host: checkappexec.microsoft.com
Connection: Keep-Alive
Cache-Control: no-cache

{"config":{"device":{"appControl":{"level":"anywhere"},"appReputation":{"enforcedByPolicy":false,"level":"warn"}},"user":{"uriReputation":{"enforcedByPolicy":false,"level":"off"}}},"identity":{"caller":{"locales":["zh-CN","en-US"],"process":{"application":{"$type":"win32","path":"C:\\Windows\\System32\\smartscreen.exe"},"creationTime":"132676396983878165","id":13276}},"client":{"data":{"offlineExperience":"126764532068361751421512872815181083173","script":"325785655767390484056490918594026283942.rel.v2"},"version":"2814750970478593"},"device":{"architecture":9,"browser":{"edge":"Microsoft.MicrosoftEdge_44.18362.449.0_neutral__8wekyb3d8bbwe","internetExplorer":"9.11.18362.0"},"cloudSku":false,"enterprise":null,"family":3,"locale":"zh-CN","netJoinStatus":2,"onlineIdTicket":"t=GwAWAd9tBAAUCqvYdtHJRIwInP+r5YPm2nbkkcAOZgAAEILgJEG5lFdsc/OlxeHQtEPgACqht4w3Gi32cbDQuzqCNhh/W1CpLjkrydzcWZMxw0uIlKgJ7GNeeqeK5aZ+MRQRqOYckyXqei21NVMlKPgepVEQLJiOkNNAekxDrCvBrBEpUay8OkMElg85scr0JdXo9Ytnyj2sXIionsiL4j124Pe7/A3Udb3L297U27tM7DLgiI6YozLfPIpz+QGk9kGWbdJ6ftyNOmZ3H+bMtXCJCpYdT5PtAQwmBlu09WcgZOq67dDtcMgwsaGoXEcBulmBbGUj8Iv+116GiitJyl8GzPGfTdsQfVndsTHlngPouyGeHQE=&p=","osVersion":"10.0.18363.778.19h1_release"},"user":{"locale":"zh-CN"}}}HTTP/1.1 200 OK
Cache-Control: max-age=0, private
Content-Length: 181
Content-Type: application/json; charset=utf-8
Server: Microsoft-HTTPAPI/2.0
X-SmartScreen-Flight-Vector: enableProxyLeniency,IsArsFmsIntegrationEnabled,IsCurfId0LoggingEnabled,isCurfTstEnabled,isNpPIOverrideBlockEnabled,npSettings2004,SrcEOPEnabled,topTrafficV2Enabled,UpdateOnMissingEtagEnabled,updateSigningCert
Date: Tue, 08 Jun 2021 15:28:18 GMT
Connection: close

{"actions":[{"$type":"ping","uri":"https://smartscreen-prod.microsoft.com/windows/shell/actions?pushCert=false&os=10.0.18363.778.19h1_release","timeout":36000000000,"verb":"POST"}]}ssl packet data:
GET /json/modules.json HTTP/1.1
Accept: application/json, text/plain, */*
Content-Type: application/x-www-form-urlencoded
User-Agent: axios/0.18.0
Host: static-xl.a.88cdn.com
Connection: close

ssl packet data:
GET /json/thunderx_search_bar.json HTTP/1.1
Accept: application/json, text/plain, */*
Content-Type: application/x-www-form-urlencoded
User-Agent: axios/0.18.0
Host: static-xl.a.88cdn.com
Connection: close

ssl packet data:
GET /json/group_data.json HTTP/1.1
Accept: application/json, text/plain, */*
Content-Type: application/x-www-form-urlencoded
User-Agent: axios/0.18.0
Host: static-xl.a.88cdn.com
Connection: close

HTTP/1.1 200 OK
Server: Tengine
Content-Type: application/json
Content-Length: 421
Connection: close
Date: Tue, 08 Jun 2021 14:29:43 GMT
Last-Modified: Sat, 20 Feb 2021 06:36:41 GMT
ETag: "6030adf9-1a5"
Expires: Tue, 08 Jun 2021 15:29:43 GMT
Cache-Control: max-age=3600
Access-Control-Allow-Origin: *
X-ALICDN-Via: cache23.l2cn3037[M=TP;FT=26;R=1;CT=13], cache21.l2cn3037[M=T;FT=0;R=2;ST=7;UR=1;CT=0]
Accept-Ranges: bytes
Via: cache23.l2cn3037[0,0,304-0,H], cache21.l2cn3037[0,0], lab1.cn590[0,0,200-0,H], lab1.cn590[0,0]
Ali-Swift-Global-Savetime: 1613808351
Age: 3518
X-Cache: HIT TCP_MEM_HIT dirn:3:932856083
X-Swift-SaveTime: Tue, 08 Jun 2021 14:48:35 GMT
X-Swift-CacheTime: 3600
Timing-Allow-Origin: *
EagleId: 3ad8762916231661014128587e

[{"title":"你好，李焕英","isNew":false,"url":""},{"title":"唐人街探案3","isNew":false,"url":""},{"title":"侍神令","isNew":false,"url":""},{"title":"刺杀小说家","isNew":false,"url":""},{"title":"哪吒重生","isNew":false,"url":""},{"title":"人潮汹涌","isNew":false,"url":""},{"title":"2020年游戏排行","isNew":false,"url":"https://api-jump-wan-ssl.xunlei.com/xwgame/ss?referfrom=v_pc_sousuo"}]HTTP/1.1 200 OK
Server: Tengine
Content-Type: application/json
Content-Length: 7035
Connection: close
Vary: Accept-Encoding
Date: Tue, 08 Jun 2021 14:30:21 GMT
Last-Modified: Mon, 07 Jun 2021 12:39:33 GMT
ETag: "60be1385-1b7b"
Expires: Tue, 08 Jun 2021 15:30:21 GMT
Cache-Control: max-age=3600
Access-Control-Allow-Origin: *
X-ALICDN-Via: cache48.l2cn3037[M=TP;FT=21;R=1;CT=10], cache57.l2cn3037[M=T;FT=1;R=2;ST=8;UR=1;CT=0]
Accept-Ranges: bytes
Via: cache48.l2cn3037[0,0,304-0,H], cache57.l2cn3037[1,0], lab1.cn590[0,0,200-0,H], lab1.cn590[0,0]
Ali-Swift-Global-Savetime: 1623071404
Age: 3480
X-Cache: HIT TCP_MEM_HIT dirn:1:936281405
X-Swift-SaveTime: Tue, 08 Jun 2021 15:06:32 GMT
X-Swift-CacheTime: 3600
Timing-Allow-Origin: *
EagleId: 3ad8762916231661014148589e

{"sophisticate":{"on":true},"group_speed":{"name":"组队加速","enable":1,"entry_page":"http://pc.xunlei.com/racing#/tasks/","v5_entry_page":"http://misc-xl9-ssl.xunlei.com/acc/dist/#/group/","login_dlg_text":"组队加速，让下载速度飞起来","mini_entry_page":"http://pc.xunlei.com/racing#/mini-tasks/","pre_loop_interval":15,"loop_interval":60,"report_interval":120,"notice":"我们提倡文明交流，聊天内容含广告、色情、暴力、辱骂、反动等都将会被封停账号，网警24小时在线巡查哦！","default_slogans":["秋名山老司机带队","快上车一起面对疾风","我们的征途是星辰大海","路面畅通，随时可以发车","车速太快，请系好安全带","开车不喝酒，文明你我他","我的方向盘已经饥渴难耐了"],"garage_url":"http://k.xunlei.com/xl9/car_speed/","tips":{"link":"你可能发送了一个网址链接，根据相关法律法规，聊天室内禁止发送网址链接，若多次违规将被永久禁言！并被追究相关法律责任！"},"download_mode_tips":"加入车队已默认开启全速下载模式——组队加速的核心是车友间的数据共享，上传数据的车友越多，下载加速越快！","enable_chat":1,"enable_hot_team":1,"login_no_licence_downloading_tasks":2,"login_no_licence_total_tasks":4,"unlogin_downloading_tasks":3,"unlogin_total_tasks":6,"login_licence_no_use_days":3,"login_licence_no_use_times":5},"activity":{"enable_sign":0,"actid":"vip2019redpack"},"personal_center":{"entry_page":"http://pc.xunlei.com/d#/users/"},"movie":{"entry_page":"http://movie.xunlei.com/reviews/"},"comment":{"enable":1,"enable_transferfile":1},"real_name":{"enable":1},"search":{"url":"https://www.baidu.com/s?wd={{word}}&tn={{tn}}","tn":"49029047_dg"},"searchBar":{"baidutn":"tn=49029047_dg","enableAssociativeWord":1,"searchSuffix":["mp4","下载","ed2k","magnet","ftp","avi"]},"switchLive":1,"cowGame":{"enable":1},"reviewAct":{"review_id":"activity","review_title":"白拿会员15天，玩游戏免费送，领取>","review_cover":"https://backstage-img-ssl.a.88cdn.com/7c4a91e5f86e6f99d605d2889ff48c0affe4f62b","startDate":"2019-10-10","review_label":"广告/ 送会员","endDate":"2020-12-31","url":"http://h5sdk-game.xunlei.com/xlwan-landingpage-dev/pages/tmld/20200630.html?&referfrom=v_pc_xds_ad_homepage_banner4"},"reviewAd":{"review_id":"activity","review_title":"","review_author_id":"","review_author_avatar":"","review_author":"","review_name":"","review_cover":"http://static-xl9-ssl.xunlei.com/images/201901/49615845968493126aa884265b83c852.png","startDate":"2018-12-26","endDate":"2018-12-29","url":"http://movie.xunlei.com/activity/year-award"},"reviewOperate":{"avatar":"http://static-xl9-ssl.xunlei.com/images/201806/43eec227a9debce42a1410187331fbff.png","title":"2019年看什么电影？这些片可以期待一下！","desc":"猜票房，赢好礼","type":"film_review","position":2,"cover":"http://static-xl9-ssl.xunlei.com/images/201809/06aae288e85d450ccf3c250e4a55f911.jpg","url":"http://movie.xunlei.com/reviews/116942","imgUrl":"http://movie.xunlei.com/reviews/116942","startTime":"2018-12-15 00:00:00","endTime":"2018-12-16 23:59:59"},"thunderLink":{"whiteList":["wotdn1.kongzhong.com","wotdn.kongzhong.com","wowsdn1.kongzhong.com","wowsdn.kongzhong.com","jx3ws-fullupdatehttps.dl.kingsoft.com","nsh.gdl.netease.com","jx3ws-fullupdate.dl.kingsoft.com","down.sandai.net","dl1.gjol.wangyuan.com","zx.dl.wanmei.com","xy2.gdl.netease.com","qn.gdl.netease.com","jx3v4ws-fullclient.dl.kingsoft.com","x11.gdl.netease.com","dh2.gdl.netease.com","xyq.gdl.netease.com","pgx.gdl.netease.com","dl4.gjqt3.wangyuan.com","dl3.gjol.wangyuan.com","dl3.swhx.wangyuan.com","d37.gdl.netease.com","wow.gdl.netease.com"]},"community":{"entry_page":"http://misc.xl9.xunlei.com/community-xdas/dist/","loop_duration":300},"groupEntry":{"open":true},"customHomeEnable":true,"floatLayerEnable":false,"newspopup":{"enable":0,"isAdShow":false},"cooperateAd":{"fengxingAdEnable":0},"fireworks":{"10.1.8":{"url":"http://plugin.pc.xunlei.com/other/XunFengCooperate.zip","md5":"8A937DC1E3185439C72F9CB00917FCD6"},"default":{"url":"http://plugin.pc.xunlei.com/other/XunFengCooperate10.1.11.zip","md5":"5911254C93F3243561C8988E6D67B627"},"xmp":{"url":"http://plugin.pc.xunlei.com/other/XunFengCooperateXmp.zip","md5":"417314D328A2ECEA250D5E498E2E9C0D"},"xmpue":{"url":"http://plugin.pc.xunlei.com/other/XunFengCooperateXmpUE.zip","md5":"98F3F599FD6E6C0186B93EEB359F8E84"},"ue":{"url":"http://plugin.pc.xunlei.com/other/XunFengCooperateUE.zip","md5":"0D8E6BF01B08BFE60B6882E72048224A"},"softwares":[{"key":"MSC","hKey":3},{"key":"InstallWIX_{718613F4-492D-4272-ACC3-D04A8EF0F883}","hKey":3,"value_name":"InstallLocation"},{"key":"Info","hKey":3,"path":"SOFTWARE\\ESET\\NOD\\CurrentVersion","value_name":"InstallDir"},{"key":"NGC","hKey":3}]},"ad":{"adTipsPopupMode":"single","adTipsInterval":30},"showTabWhenLaunch":{"1":"video_home","2":"game_home","duration":6000},"showAdConfig":{"fileType":["rar","exe","zip","","unknow"],"sizeLimit":524288000},"downloadDetectTools":{"autoDetect":true},"nativeFunc":{"domains":[".xunlei.com","h5-pccloud.onethingpcs.com","h5-pccloud.test.onethingpcs.com","h5-pciaas.onethingpcs.com","h5-pccloud.onethingcloud.com","h5-pccloud-test.onethingcloud.com","h5-pcxl.hiveshared.com"],"limitDomains":[{"domains":["wan.xlyouxi.com"],"funcs":["CreateWebShortcut","GetThunderVersion","TabBeforeClose","IsTabSelected","SelectTab","CreateNewTask"]}]},"thunderxtimedskin":{"timeskinconf":{"skinID":0,"beginTime":1585929600000,"endTime":1586015999000,"type":1,"colorId":9,"opacity":30}},"HalloweenActivity":{"enable":0},"shouleiDownload":{"shareLink":"https://sl-m-ssl.xunlei.com/h5/page/download-share/index.html","enableTransfer":1,"enableSync":0},"thunderxVersionFilter":{"banner":{"switch":"off","filter":["10.1.25.606"]}},"xmpLiteSharePopup":0,"birdKey":{"textTemplate":"【迅雷口令#X$key$#】复制这句话，打开最新版迅雷，接下来就是见证奇迹的时刻！（$date$失效）"},"share":{"open":1,"pic_url":"https://sl-m-ssl.xunlei.com/h5/page/download-share/images/"},"appHover":{"img":"http://pc.wangpan.xycdn.n0808.com/03781c55527639c5dc3cf830b84a688a","href":"https://mobile.xunlei.com/","activityName":"shoulei_ads","icon":"https://static-movie.a.88cdn.com/5b6d954c4946b64956dee7b40666c66e"},"AssociatePlayer":{"AssociateXMPLite":1,"AssociateXMP":1},"driftEntry":{"title":"您收到一则神秘信号","des":"天天有惊喜，等你来发现~","name":"立即开启"},"xmpTip":{"ShowTip":true,"TipText":"深夜久坐疲惫，同步手机观看","TipBeginTime":19,"TipEndTime":5,"CodeText":"手机扫码秒播","DialogTitle":"扫码云秒播","ShowIcon":true,"ShowDialog":true,"ImgList":["https://backstage-img-ssl.a.88cdn.com/9594e8302e4c019d636d8df0ed90d0287f975541","https://backstage-img-ssl.a.88cdn.com/ea3cfa54273c3b112df57e07642674b57e625e4e"]},"SuffixBlackList":["lnk","url","nfo","htm","html"],"bookmark":{"enable":0,"excludes":["www.baidu.com","www.xunlei.com"]}}ssl packet data:
GET /json/thunderx_superskins_skins.json HTTP/1.1
Accept: application/json, text/plain, */*
Content-Type: application/x-www-form-urlencoded
User-Agent: axios/0.18.0
Host: static-xl.a.88cdn.com
Connection: close

ssl packet data:
GET /json/hotwords.json HTTP/1.1
Accept: application/json, text/plain, */*
Content-Type: application/x-www-form-urlencoded
User-Agent: axios/0.18.0
Host: static-xl.a.88cdn.com
Connection: close

HTTP/1.1 200 OK
Server: Tengine
Content-Type: application/json
Content-Length: 1841
Connection: close
Vary: Accept-Encoding
Date: Tue, 08 Jun 2021 15:02:45 GMT
Last-Modified: Fri, 27 Dec 2019 04:29:44 GMT
ETag: "5e0588b8-731"
Expires: Tue, 08 Jun 2021 16:02:45 GMT
Cache-Control: max-age=3600
Access-Control-Allow-Origin: *
X-ALICDN-Via: cache61.l2cn3037[M=TP;FT=24;R=1;CT=12], cache53.l2cn3037[M=T;FT=1;R=2;ST=9;UR=1;CT=0]
Accept-Ranges: bytes
Via: cache61.l2cn3037[0,0,304-0,H], cache53.l2cn3037[1,0], lab1.cn590[0,0,200-0,H], lab1.cn590[1,0]
Ali-Swift-Global-Savetime: 1595929828
Age: 1537
X-Cache: HIT TCP_MEM_HIT dirn:6:923830786
X-Swift-SaveTime: Tue, 08 Jun 2021 15:17:39 GMT
X-Swift-CacheTime: 3600
Timing-Allow-Origin: *
EagleId: 3ad8762916231661027468818e

[{"operator":"moshan","id":1577273302896,"manual_order":2,"is_vip":true,"is_4k":true,"is_svip":true,"is_dynamic":false,"transparency":50,"color":7,"skin_link":"http://pc.wangpan.xycdn.n0808.com/9b16b0526cf7d179a455376ceeb19a0d","preview":"http://pc.wangpan.xycdn.n0808.com/56d00129f774cf5fc0991728d6dba789","payPreview":"http://pc.wangpan.xycdn.n0808.com/c81d3a9c6a72c22572a690092021b596","name":"飞鱼","created_at":1577273336180,"updated_at":1577420729827},{"operator":"moshan","id":1577328816346,"manual_order":0,"is_vip":true,"is_4k":true,"is_svip":true,"is_dynamic":false,"transparency":70,"color":6,"name":"爱车族","skin_link":"http://pc.wangpan.xycdn.n0808.com/c98da587239ed97f975310094d7c8d8f","preview":"http://pc.wangpan.xycdn.n0808.com/6937723373186063c86ec5ff75209bf0","payPreview":"http://pc.wangpan.xycdn.n0808.com/dae4ccebdf23761eab3dbb3ffdaf3aed","created_at":1577328896384,"updated_at":1577420742939},{"operator":"moshan","id":1577365324704,"manual_order":0,"is_vip":true,"is_4k":true,"is_svip":true,"is_dynamic":false,"transparency":30,"color":9,"name":"月球","skin_link":"http://pc.wangpan.xycdn.n0808.com/ecec3fde749a32f8ec1cfa7ae3b9e105","preview":"http://pc.wangpan.xycdn.n0808.com/b8e86846f98a9c4fef1896be60e06df1","payPreview":"http://pc.wangpan.xycdn.n0808.com/968f9fd89a1b299f5a409780fe469257","created_at":1577365716031,"updated_at":1577420963562},{"operator":"moshan","id":1577368963482,"manual_order":0,"is_vip":true,"is_4k":true,"is_svip":true,"is_dynamic":false,"transparency":30,"color":10,"name":"木星","skin_link":"http://pc.wangpan.xycdn.n0808.com/301278ccc3d2af0cef846131acdb8b61","preview":"http://pc.wangpan.xycdn.n0808.com/8f3dbe2b9a8ec6b2cd2c14649f49c633","payPreview":"http://pc.wangpan.xycdn.n0808.com/22cfe4d465774159e0e986cd5b56b3c4","created_at":1577369100391,"updated_at":1577420980153}]ssl packet data:
GET /analysis-report/v1/websdk-monitor2?msg=eyJyZXBvcnRUaW1lIjoiMjAyMS02LTggMjM6Mjg6MjEuNjE3IiwidHlwZSI6ImJ1c2luZXNzRmxvdyIsImV4dERhdGEzIjp7ImtleSI6ImxvYWRMb2dpblBsdWdpbkZpbGUifX0 HTTP/1.1
Host: analysis-acc-ssl.xunlei.com
Connection: keep-alive
Accept: application/json, text/plain, */*
User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) thunder/11.2.3.1730 Chrome/83.0.4103.122 XDASKernel/9.2.1 Safari/537.36
Sec-Fetch-Site: cross-site
Sec-Fetch-Mode: cors
Sec-Fetch-Dest: empty
Accept-Encoding: gzip, deflate, br
Accept-Language: zh-CN

HTTP/1.1 200 OK
Date: Tue, 08 Jun 2021 15:28:23 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 14
Connection: keep-alive
Access-Control-Allow-Credentials: true
Access-Control-Allow-Methods: PUT, POST, GET, DELETE, OPTIONS
Access-Control-Allow-Headers: DNT,X-Mx-ReqToken,Keep-Alive,User-Agent,X-Requested-With,If-Modified-Since,Cache-Control,Content-Type,Authorization,csrf-token,X-Project-Id,X-App-Id,X-Device-Id

{"error":"ok"}GET /analysis-report/v1/websdk-monitor2?msg=eyJyZXBvcnRUaW1lIjoiMjAyMS02LTggMjM6Mjg6MjEuODU5IiwiYXBwSWQiOiIwIiwiYXBwTmFtZSI6ImNvbS54dW5sZWkudGh1bmRlcngiLCJhcHBWZXJzaW9uIjoiMTEuMi4zLjE3MzAiLCJkZXZpY2VTaWduIjoiZGl2MTAxLjU4Y2I3MTZjOWZlZTM1MjJjZDYzOTA0MWMwODg2NTRmMjUzMTU1ZjUyZDg2MDJhMWI1ODhkMDIwYTY3ZmNiNzYiLCJzZGtWZXJzaW9uIjoidjQuNS4xNiIsInBsYXRmb3JtIjoiUEMiLCJ0eXBlIjoiYnVzaW5lc3NGbG93IiwiZXh0RGF0YTMiOnsia2V5IjoibG9hZExvZ2luUGx1Z2luIn19 HTTP/1.1
Host: analysis-acc-ssl.xunlei.com
Connection: keep-alive
Accept: application/json, text/plain, */*
User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) thunder/11.2.3.1730 Chrome/83.0.4103.122 XDASKernel/9.2.1 Safari/537.36
Sec-Fetch-Site: cross-site
Sec-Fetch-Mode: cors
Sec-Fetch-Dest: empty
Accept-Encoding: gzip, deflate, br
Accept-Language: zh-CN

HTTP/1.1 200 OK
Date: Tue, 08 Jun 2021 15:28:23 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 14
Connection: keep-alive
Access-Control-Allow-Credentials: true
Access-Control-Allow-Methods: PUT, POST, GET, DELETE, OPTIONS
Access-Control-Allow-Headers: DNT,X-Mx-ReqToken,Keep-Alive,User-Agent,X-Requested-With,If-Modified-Since,Cache-Control,Content-Type,Authorization,csrf-token,X-Project-Id,X-App-Id,X-Device-Id

{"error":"ok"}ssl packet data:
GET /json/thunderx_superskins_effects.json HTTP/1.1
Accept: application/json, text/plain, */*
Content-Type: application/x-www-form-urlencoded
User-Agent: axios/0.18.0
Host: static-xl.a.88cdn.com
Connection: close

HTTP/1.1 200 OK
Server: Tengine
Content-Type: application/json
Content-Length: 1522
Connection: close
Vary: Accept-Encoding
Date: Tue, 08 Jun 2021 14:47:20 GMT
Last-Modified: Fri, 27 Dec 2019 11:50:02 GMT
ETag: "5e05efea-5f2"
Expires: Tue, 08 Jun 2021 15:47:20 GMT
Cache-Control: max-age=3600
Access-Control-Allow-Origin: *
X-ALICDN-Via: cache61.l2cn3037[M=TP;FT=29;R=1;CT=14], cache53.l2cn3037[M=T;FT=0;R=2;ST=10;UR=1;CT=0]
Accept-Ranges: bytes
Via: cache61.l2cn3037[0,0,304-0,H], cache53.l2cn3037[0,0], lab1.cn590[0,0,200-0,H], lab1.cn590[0,0]
Ali-Swift-Global-Savetime: 1595929828
Age: 2464
X-Cache: HIT TCP_MEM_HIT dirn:0:924130276
X-Swift-SaveTime: Tue, 08 Jun 2021 15:17:39 GMT
X-Swift-CacheTime: 3600
Timing-Allow-Origin: *
EagleId: 3ad8762916231661040441022e

[{"operator":"moshan","id":1577265576031,"manual_order":0,"is_vip":true,"is_4k":false,"is_svip":true,"is_dynamic":false,"transparency":80,"color":2,"speed":"","time":[0,2],"rotate":109,"count":50,"name":"雪花","skin_link":"http://pc.wangpan.xycdn.n0808.com/b1b5b73aba20533c67def4eac1394a60","preview":"http://pc.wangpan.xycdn.n0808.com/79fa79ec74b74dc552cb24d684579bda","payPreview":"http://pc.wangpan.xycdn.n0808.com/2ba4267595afbb0d1852ad3de42e5031","created_at":1577265642277,"updated_at":1577447371099},{"operator":"moshan","id":1577265764260,"manual_order":0,"is_vip":true,"is_4k":false,"is_svip":true,"is_dynamic":false,"transparency":80,"color":5,"speed":"","time":[1,4],"rotate":0,"count":30,"name":"钻石","skin_link":"http://pc.wangpan.xycdn.n0808.com/7d997322a516f9632fd8b026d97f5842","preview":"http://pc.wangpan.xycdn.n0808.com/ff5582a8a9bd7c673a5780da163535f2","payPreview":"http://pc.wangpan.xycdn.n0808.com/c180780282048ddf5990c37fc17f2b7f","created_at":1577265811031,"updated_at":1577447378177},{"operator":"moshan","id":1577365083193,"manual_order":0,"is_vip":true,"is_4k":false,"is_svip":true,"is_dynamic":false,"transparency":80,"color":1,"speed":"","time":[0,3],"rotate":90,"count":30,"name":"爆竹","skin_link":"http://pc.wangpan.xycdn.n0808.com/e756fe6ecacde226b19141a5ab6b20f3","preview":"http://pc.wangpan.xycdn.n0808.com/bbd3688bdac167516191cdcf4debca02","payPreview":"http://pc.wangpan.xycdn.n0808.com/c07edaf250d45595976100fdeef03567","created_at":1577365207673,"updated_at":1577447386392}]ssl packet data:
GET /img/banner/202012031750085129.png HTTP/1.1
Host: img-vip-ssl.a.88cdn.com
Connection: keep-alive
